Therapeutic,CH1 Isotype,VD LC,Fab_Total_SASA,Ch_A_length,Ch_B_length,Fab_Total_AAs,N_Disulfide_Bonds,N_Salt_Bridges,N_Hydrogen_Bonds,Delta_H_REF,Delta_Cp_Proxy,Hydrophobic_SASA_Folded,Polar_SASA_Folded,Hydrophobic_SASA_Unfolded,Polar_SASA_Unfolded,Delta_SASA_Hydrophobic,Delta_SASA_Polar,Delta_G_NU,Delta_G_NU_at_T_REF,Delta_S_REF,Tm_Proxy_K,Tm_Proxy_C,T_Onset_Proxy_K,T_Onset_Proxy_C,N_Helix,N_Sheet,N_Coil,Pct_Helix,Pct_Sheet,Pct_Coil,Chain_N_Disulfide_Bonds,Chain_N_Salt_Bridges,Chain_N_Hydrogen_Bonds,Chain_Delta_H_REF,Chain_Delta_Cp_Proxy,Chain_Hydrophobic_SASA_Folded,Chain_Polar_SASA_Folded,Chain_Hydrophobic_SASA_Unfolded,Chain_Polar_SASA_Unfolded,Chain_Delta_SASA_Hydrophobic,Chain_Delta_SASA_Polar,Chain_Delta_G_NU,Chain_Delta_G_NU_at_T_REF,Chain_Delta_S_REF,Chain_Tm_Proxy_K,Chain_Tm_Proxy_C,Chain_T_Onset_Proxy_K,Chain_T_Onset_Proxy_C
Acasunlimab Fab1,,,27617.5,219,214,433,3,14,260,-128.132,4.893,7994.717,10704.821,29082.0,29681.0,21087.283,18976.179,-194664.039,-194664.039,1342.868,273.15,0.0,273.15,0.0,14,131,266,3.41,31.87,64.72,2,7,117,-54.276,2.168,3948.974,5466.138,13691.0,15000.0,9742.026,9533.862,-194664.039,-194664.039,652.724,273.15,0.0,273.15,0.0
Acasunlimab Fab2,,,23817.14,215,216,431,3,29,233,-180.916,5.057,7203.375,9315.892,29225.0,29571.0,22021.625,20255.108,-193077.965,-193077.965,1307.084,273.15,0.0,273.15,0.0,20,138,261,4.77,32.94,62.29,2,13,121,-101.755,2.398,3169.815,4654.865,14009.0,15381.0,10839.185,10726.135,-193077.965,-193077.965,647.245,273.15,0.0,273.15,0.0
Amivantamab Fab1,,,21494.3,223,214,437,2,16,487,-439.575,5.711,4777.005,8528.026,29313.0,30451.0,24535.995,21922.974,-217321.69,-217321.69,1498.425,273.15,0.0,273.15,0.0,34,207,186,7.96,48.48,43.56,1,9,235,-219.837,2.569,2206.527,4584.432,13691.0,15716.0,11484.473,11131.568,-217321.69,-217321.69,728.163,273.15,0.0,273.15,0.0
Amivantamab Fab2,,,24971.71,217,214,431,2,21,255,-162.422,4.582,7383.13,9940.707,28518.0,31640.0,21134.87,21699.293,-193741.4,-193741.4,1324.578,273.15,0.0,273.15,0.0,19,146,260,4.47,34.35,61.18,1,15,119,-96.512,2.392,3459.526,4194.807,14391.0,15230.0,10931.474,11035.193,-193741.4,-193741.4,649.488,273.15,0.0,273.15,0.0
Amostomig Fab1,,,22680.45,232,216,448,3,15,281,-219.674,4.962,5333.059,10449.655,28144.0,33730.0,22810.941,23280.345,-185865.055,-185865.055,1328.326,273.15,0.0,273.15,0.0,17,173,248,3.88,39.5,56.62,1,8,117,-87.9,2.467,2603.985,5021.445,13682.0,15847.0,11078.015,10825.555,-185865.055,-185865.055,623.1,273.15,0.0,273.15,0.0
Amostomig Fab2,,,26089.29,220,216,436,2,12,268,-133.54,5.288,7618.41,10762.546,29840.0,29655.0,22221.59,18892.454,-194013.479,-194013.479,1344.46,273.15,0.0,273.15,0.0,27,142,246,6.51,34.22,59.28,1,7,122,-65.495,2.265,3540.189,5988.082,13682.0,15847.0,10141.811,9858.918,-194013.479,-194013.479,650.505,273.15,0.0,273.15,0.0
Arumakimig Fab1,,,26235.01,217,216,433,4,14,245,-130.962,4.888,7441.513,10990.251,28882.0,31001.0,21440.487,20010.749,-191454.951,-191454.951,1315.038,273.15,0.0,273.15,0.0,17,145,255,4.08,34.77,61.15,2,8,111,-62.065,2.226,3557.395,5612.739,13728.0,15883.0,10170.605,10270.261,-191454.951,-191454.951,641.935,273.15,0.0,273.15,0.0
Arumakimig Fab2,,,24923.68,216,213,429,3,22,272,-203.319,5.271,6747.235,10116.051,29255.0,29959.0,22507.765,19842.949,-189996.098,-189996.098,1323.681,273.15,0.0,273.15,0.0,19,131,266,4.57,31.49,63.94,2,13,121,-106.106,2.469,2995.766,4921.718,13940.0,15354.0,10944.234,10432.282,-189996.098,-189996.098,636.894,273.15,0.0,273.15,0.0
Besufetamig Fab1,,,23059.81,225,214,439,2,22,271,-223.416,5.433,5743.364,10442.381,29698.0,33039.0,23954.636,22596.619,-187674.583,-187674.583,1316.584,273.15,0.0,273.15,0.0,28,191,212,6.5,44.32,49.19,1,11,129,-116.929,2.239,2402.858,5177.936,13129.0,16911.0,10726.142,11733.064,-187674.583,-187674.583,629.071,273.15,0.0,273.15,0.0
Besufetamig Fab2,,,24535.27,216,214,430,2,15,286,-197.383,4.761,6264.699,10222.724,28073.0,32340.0,21808.301,22117.276,-191262.814,-191262.814,1319.617,273.15,0.0,273.15,0.0,24,146,252,5.69,34.6,59.72,1,8,136,-103.85,2.152,2726.012,5369.015,13129.0,16911.0,10402.988,11541.985,-191262.814,-191262.814,641.15,273.15,0.0,273.15,0.0
Cevostamab Fab1,,,22160.4,218,214,432,3,25,253,-237.723,5.4,5091.092,9787.39,28517.0,31162.0,23425.908,21374.61,-184871.197,-184871.197,1272.277,273.15,0.0,273.15,0.0,25,205,194,5.9,48.35,45.75,2,16,119,-136.396,2.428,2184.142,5078.62,13235.0,16157.0,11050.858,11078.38,-184871.197,-184871.197,619.604,273.15,0.0,273.15,0.0
